entry_time,exit_time,strike,option_type,expiry,entry_price,exit_price,size,pnl,pnl_pct,vwap_at_entry,vwap_at_exit,oi_at_entry,oi_change_at_entry,oi_at_exit
2024-09-13 10:00:00,2024-09-13 11:10:00,25300,PE,2024-09-19,136.45,102.33749999999999,-1,-2558.4375,-25.0,135.05198805418536,128.33502114933412,3598250.0,121900.0,4384875.0
2024-09-16 09:50:00,2024-09-16 11:35:00,25450,CE,2024-09-19,104.6,78.44999999999999,-1,-1961.2500000000005,-25.000000000000007,100.33911364120254,96.29256098179329,3319950.0,87575.0,4085350.0
2024-09-17 10:35:00,2024-09-17 13:20:00,25400,CE,2024-09-19,97.25,108.0,-1,806.25,11.053984575835475,95.02818770897784,101.93691082452906,8678750.0,-141275.0,6991175.0
2024-09-18 10:15:00,2024-09-18 12:25:00,25400,PE,2024-09-19,90.85,68.13749999999999,-1,-1703.4375000000005,-25.000000000000007,92.26091990884507,85.73373343295522,6703750.0,87050.0,7177700.0
2024-09-20 13:45:00,2024-09-20 14:55:00,25550,PE,2024-09-26,109.55,88.35,-1,-1590.0000000000002,-19.351894112277503,132.47044475218289,126.44379635451281,1375275.0,71150.0,1519925.0
2024-09-23 10:10:00,2024-09-23 14:55:00,25950,CE,2024-09-26,111.85,111.95,-1,7.5000000000006395,0.08940545373268532,116.73949312732209,108.70587799262192,1651525.0,57425.0,2423875.0
2024-09-24 10:00:00,2024-09-24 14:55:00,26000,CE,2024-09-26,99.2,72.3,-1,-2017.5000000000005,-27.116935483870975,91.48653818452219,89.22546051871777,8125175.0,112350.0,9712600.0
2024-09-25 10:10:00,2024-09-25 13:50:00,25900,PE,2024-09-26,79.75,59.8125,-1,-1495.3125,-25.0,75.96999177938208,74.46845034721966,8549575.0,-228375.0,9234150.0
2024-09-26 10:30:00,2024-09-26 11:30:00,26100,CE,2024-09-26,52.8,39.599999999999994,-1,-990.0000000000002,-25.000000000000007,43.622099067554174,45.43563850769574,10692375.0,526000.0,13485475.0
2024-09-27 10:30:00,2024-09-27 13:00:00,26300,CE,2024-10-03,136.55,102.41250000000001,-1,-2560.3125,-25.0,126.86227637188955,121.9494206672416,3651100.0,9600.0,4640675.0
2024-09-30 09:40:00,2024-09-30 10:05:00,26000,PE,2024-10-03,98.9,117.40499999999999,-1,1387.8749999999986,18.71081900910008,83.50179675015869,98.99735567054157,6061375.0,18675.0,5640675.0
2024-10-01 10:00:00,2024-10-01 11:00:00,25800,PE,2024-10-03,78.0,107.955,-1,2246.625,38.403846153846146,69.54153940204453,89.77994359790037,5157225.0,197300.0,4967325.0
2024-10-03 10:30:00,2024-10-03 11:40:00,25500,PE,2024-10-03,45.4,121.5,-1,5707.5,167.62114537444936,48.461326514032244,60.14687257978698,12569200.0,752150.0,7257525.0
2024-10-04 10:20:00,2024-10-04 10:55:00,25150,PE,2024-10-10,149.95,112.46249999999999,-1,-2811.5625,-25.0,148.0299854053215,143.87223541683522,1530300.0,25850.0,1353525.0
2024-10-07 11:30:00,2024-10-07 12:50:00,25000,CE,2024-10-10,188.2,141.14999999999998,-1,-3528.750000000001,-25.000000000000007,187.35437761711896,178.55707961367304,3293450.0,-65750.0,3925975.0
2024-10-08 10:10:00,2024-10-08 10:35:00,24800,PE,2024-10-10,155.85,116.88749999999999,-1,-2922.1875000000005,-25.000000000000007,160.1955438284944,155.44042094230528,3894875.0,84425.0,3881500.0
2024-10-09 09:40:00,2024-10-09 10:20:00,25100,CE,2024-10-10,105.85,148.14,-1,3171.7499999999995,39.95276334435521,91.86598231323579,113.854972681353,5251450.0,-139350.0,4047600.0
2024-10-10 11:40:00,2024-10-10 11:55:00,25000,PE,2024-10-10,39.55,29.662499999999998,-1,-741.5625,-25.0,35.92946222962243,34.95617636828649,16648550.0,227025.0,19475224.0
2024-10-11 10:45:00,2024-10-11 12:05:00,24950,PE,2024-10-17,129.45,152.685,-1,1742.625000000001,17.94901506373118,131.14268177526637,142.74443139705522,1529625.0,-20500.0,1596725.0
2024-10-14 11:45:00,2024-10-14 14:55:00,25150,CE,2024-10-17,121.75,104.55,-1,-1290.0000000000002,-14.127310061601644,107.4074453421579,109.82140436101464,2362150.0,-53325.0,2536000.0
2024-10-16 10:40:00,2024-10-16 11:55:00,25000,PE,2024-10-17,64.8,121.90499999999999,-1,4282.874999999999,88.12499999999999,60.94843595126429,80.68921960514535,8757600.0,-213200.0,6525175.0
2024-10-17 11:10:00,2024-10-17 12:10:00,24800,PE,2024-10-17,35.75,26.8125,-1,-670.3125,-25.0,26.919545828129188,28.85883930176463,17797076.0,-125500.0,17549650.0
2024-10-21 10:10:00,2024-10-21 11:35:00,24850,CE,2024-10-24,109.0,81.75,-1,-2043.75,-25.0,112.13954990554944,105.73593467860003,1833475.0,45225.0,2399075.0
2024-10-22 10:10:00,2024-10-22 10:35:00,24800,PE,2024-10-24,131.1,195.48,-1,4828.5,49.107551487414185,101.28146080996008,121.57533317252913,5390925.0,-173350.0,3420850.0
2024-10-23 14:30:00,2024-10-23 14:55:00,24450,PE,2024-10-24,91.3,88.7,-1,-194.99999999999957,-2.8477546549835644,78.70698775376667,80.97013885214986,3187725.0,233950.0,2949350.0
2024-10-25 10:20:00,2024-10-25 11:05:00,24200,PE,2024-10-31,134.6,179.505,-1,3367.875,33.36181277860327,117.68923379596947,142.21841202757022,2840575.0,-24675.0,3129200.0
2024-10-28 10:05:00,2024-10-28 11:00:00,24300,CE,2024-10-31,115.5,180.54,-1,4877.999999999999,56.3116883116883,115.84060268505549,138.17555841212987,4711875.0,71900.0,2482075.0
2024-10-29 10:40:00,2024-10-29 11:40:00,24150,PE,2024-10-31,104.0,78.0,-1,-1950.0,-25.0,85.90772287522007,88.82991731143224,1862250.0,71000.0,1913175.0
2024-10-30 13:20:00,2024-10-30 14:20:00,24400,PE,2024-10-31,91.5,106.965,-1,1159.8750000000002,16.9016393442623,74.29492834415676,78.58187496085225,7627550.0,-317875.0,6322500.0
2024-11-04 12:25:00,2024-11-04 14:50:00,23850,PE,2024-11-07,204.35,153.2625,-1,-3831.5625000000005,-25.000000000000007,192.85029891800443,192.5298585854746,1080575.0,89900.0,896750.0
2024-11-05 10:00:00,2024-11-05 11:45:00,24000,CE,2024-11-07,180.95,135.71249999999998,-1,-3392.812500000001,-25.000000000000007,185.30011381117487,176.36538058210363,5556500.0,267550.0,5819775.0
2024-11-06 11:40:00,2024-11-06 12:15:00,24400,CE,2024-11-07,91.5,106.74,-1,1142.9999999999995,16.655737704918028,85.53840952016004,90.4330011432827,7723625.0,22725.0,6861625.0
2024-11-08 12:00:00,2024-11-08 13:30:00,24100,PE,2024-11-14,146.65,109.98750000000001,-1,-2749.6874999999995,-24.999999999999993,139.34202457490102,137.36746554555188,2740175.0,58325.0,2837000.0
2024-11-11 13:45:00,2024-11-11 14:55:00,24100,PE,2024-11-14,101.2,82.15,-1,-1428.7499999999998,-18.824110671936754,91.95644614025305,94.52159343096235,3567875.0,109050.0,3344800.0
2024-11-13 10:20:00,2024-11-13 14:55:00,23700,PE,2024-11-14,101.25,180.6,-1,5951.25,78.37037037037037,85.46517540534533,99.66665724546971,4542625.0,173800.0,3081625.0
2024-11-14 11:10:00,2024-11-14 11:30:00,23500,PE,2024-11-14,50.2,37.650000000000006,-1,-941.2499999999998,-24.999999999999993,31.27466965553941,32.36884906365035,16204950.0,236050.0,18626650.0
2024-11-18 10:45:00,2024-11-18 11:00:00,23350,PE,2024-11-21,141.5,106.125,-1,-2653.125,-25.0,111.13386283602036,112.17262833407713,1733425.0,71150.0,1946850.0
2024-11-19 14:10:00,2024-11-19 14:55:00,23700,PE,2024-11-21,97.45,194.0,-1,7241.25,99.07644946126219,86.04179120989201,93.57479923173132,6264800.0,-492775.0,4044675.0
2024-11-22 11:20:00,2024-11-22 12:10:00,23500,PE,2024-11-28,182.15,136.6125,-1,-3415.3124999999995,-24.999999999999996,174.7037695689699,170.69143096527432,7475425.0,42175.0,7773375.0
2024-11-25 13:20:00,2024-11-25 14:45:00,24150,PE,2024-11-28,131.15,98.36250000000001,-1,-2459.0624999999995,-24.999999999999993,120.41516718706771,122.91091598631986,1582425.0,29300.0,1437375.0
2024-11-27 09:55:00,2024-11-27 10:50:00,24250,CE,2024-11-28,71.25,53.4375,-1,-1335.9375,-25.0,73.92274672597645,68.698384573776,3484175.0,57900.0,4107125.0
2024-11-28 11:35:00,2024-11-28 11:50:00,24050,PE,2024-11-28,88.45,66.3375,-1,-1658.4374999999998,-24.999999999999996,49.43060747903138,51.596402968243716,4365425.0,82000.0,4885450.0
2024-11-29 09:45:00,2024-11-29 11:25:00,24000,PE,2024-12-05,156.15,117.11250000000001,-1,-2927.8124999999995,-24.999999999999993,167.09235088483655,153.89351000825528,6325825.0,-163350.0,7794250.0
2024-12-02 10:55:00,2024-12-02 14:00:00,24100,PE,2024-12-05,138.0,103.5,-1,-2587.5,-25.0,135.90087119629345,129.06593300021407,7568150.0,48275.0,9284825.0
2024-12-03 10:35:00,2024-12-03 14:55:00,24400,CE,2024-12-05,149.35,160.05,-1,802.5000000000013,7.164378975560775,126.13919277469272,146.80166071845443,9025200.0,179175.0,6989600.0
2024-12-04 10:10:00,2024-12-04 12:00:00,24600,CE,2024-12-05,87.65,65.73750000000001,-1,-1643.4374999999995,-24.999999999999993,83.74205052664999,77.44553691827193,9206500.0,39175.0,10277625.0
2024-12-05 10:10:00,2024-12-05 11:05:00,24400,PE,2024-12-05,138.65,168.255,-1,2220.374999999999,21.352326000721234,114.27261616394046,131.5431210009551,6533825.0,267375.0,6670025.0
2024-12-06 10:05:00,2024-12-06 14:55:00,24750,CE,2024-12-12,164.9,157.9,-1,-525.0,-4.244996967859309,207.3213109310457,186.05568695449182,1941825.0,44500.0,2511275.0
2024-12-09 11:20:00,2024-12-09 14:55:00,24650,CE,2024-12-12,161.75,131.0,-1,-2306.25,-19.01081916537867,156.03754576414718,150.9202395860008,4881500.0,-118750.0,5391400.0
2024-12-13 10:10:00,2024-12-13 11:00:00,24350,PE,2024-12-19,161.45,243.225,-1,6133.125,50.650356147414065,146.20876375861744,171.38487726324806,1640325.0,-33350.0,1039875.0
2024-12-16 12:50:00,2024-12-16 14:55:00,24700,CE,2024-12-19,155.1,155.15,-1,3.7500000000008527,0.0322372662798268,160.14172480016347,157.86403441383874,8912075.0,175500.0,9119025.0
2024-12-17 11:25:00,2024-12-17 14:55:00,24450,PE,2024-12-19,172.05,173.45,-1,104.9999999999983,0.8137169427491875,138.95984873979845,152.4870064149801,2927600.0,-155200.0,1667475.0
2024-12-18 10:20:00,2024-12-18 13:05:00,24200,PE,2024-12-19,64.3,88.56,-1,1819.5000000000005,37.729393468118204,61.37169887384985,68.51420537161718,6425175.0,317900.0,7683400.0
2024-12-20 10:25:00,2024-12-20 10:55:00,23850,PE,2024-12-26,177.45,133.08749999999998,-1,-3327.187500000001,-25.000000000000007,181.25257046631458,176.02729313396998,1098750.0,39200.0,1054700.0
2024-12-23 13:05:00,2024-12-23 14:20:00,23700,PE,2024-12-26,120.5,90.375,-1,-2259.375,-25.0,83.30619731667456,89.77013569523783,6831050.0,157125.0,6592425.0
2024-12-24 09:35:00,2024-12-24 09:50:00,23700,PE,2024-12-26,77.6,58.199999999999996,-1,-1455.0,-25.0,65.85961443559479,64.67936089927339,7040600.0,589550.0,7665850.0
2024-12-26 10:00:00,2024-12-26 10:45:00,23800,PE,2024-12-26,56.55,87.075,-1,2289.3750000000005,53.97877984084882,40.516308890955415,53.2697841629058,12436650.0,-2955950.0,8102250.0
